StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q14_4,Q2,Q3,Q5,Q6,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_13,Q8_14,Q8_15,Q8_16,Q8_17,Q8_18,Q8_19,Q8_20,Q8_21,Q8_22,Q8_23,Q8_24,Q8_25,Q8_26,Q8_27,Q8_28,Q8_29,Q8_30,Q8_31,Q8_32,Q8_33,Q8_34,Q8_35,Q8_36,Q8_37,Q8_38,Q8_39,Q8_40,Q8_41,Q8_42,Q8_43,Q8_44,Q8_45,Q8_46,Q8_47,Q8_48,Q8_49,Q8_50,Q8_51,Q8_52,Q8_53,Q8_54,Q8_55,Q8_56,Q8_57,Q8_58,Q8_59,Q8_60,Q8_61,Q8_62,Q8_63,Q8_64,Q8_65,Q8_66,Q8_67,Q8_68,Q8_69,Q8_70,Q8_71,Q8_72,Q8_73,Q8_74,Q8_75,Q8_76,Q8_77,Q8_78,Q8_79,Q8_80,Q8_81,Q8_82,Q8_83,Q8_84,Q8_85,Q8_86,Q8_87,Q8_88,Q8_89,Q8_90,Q8_91,Q8_92,Q8_93,Q8_94,Q8_95,Q8_96,Q8_97,SC2
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please provide your email address (to receive your payment): - Email,"Child's First and Last Name(we need this to ensure that survey responses are matched correctly with the experimental data; after that, the data will be anonymized):","Child's Birthdate (example: [date-of-birth])","Which language(s), other than English, is/are spoken at home? If English is the only language spoken, please write n/a.",What percentage of the time does your child hear this language?,"Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - hat","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - sock","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - jacket","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - dog","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - horse","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - cat","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - banana","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - apple","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - orange","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - truck","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - car","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - bus","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - choo choo","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - meow","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - ouch","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - uh oh","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - bird","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - duck","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - kitty","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - lion","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - mouse","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - stroller","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - ball","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - book","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - doll","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - bread","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - candy","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - cereal","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - cookie","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - juice","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - toast","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - pants","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - shoe","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - eye","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - head","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - leg","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - nose","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - tooth","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - chair","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - couch","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - kitchen","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - table","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - television","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - blanket","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - bottle","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - cup","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - dish","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - lamp","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - radio","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - spoon","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - flower","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - home","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - moon","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - outside","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - plant","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - rain","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - rock","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - water","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - babysitter","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - girl","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - grandma","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - mommy","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - bath","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - don't","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - hi","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - night night","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - patty cake","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - please","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - wait","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - break","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - feed","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - finish","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - help","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - jump","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - kick","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - kiss","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - push","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - sing","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - smile","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - night","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - today","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - all gone","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - big","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - broken","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - dark","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - fast","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - hurt","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - pretty","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - soft","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - I","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - me","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - how","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - who","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - away","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - out","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - other","Vocabulary checklist
For words that your child understands but does not yet say, mark the first column (understands). For words that your child understands but also says, mark the second column (understands and says). If your child uses a different pronunciation of a word, mark it anyway. - some",adjectives
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID14_4""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID13_22""}","{""ImportId"":""QID13_25""}","{""ImportId"":""QID13_90""}","{""ImportId"":""QID13_6""}","{""ImportId"":""QID13_91""}","{""ImportId"":""QID13_92""}","{""ImportId"":""QID13_93""}","{""ImportId"":""QID13_95""}","{""ImportId"":""QID13_94""}","{""ImportId"":""QID13_97""}","{""ImportId"":""QID13_11""}","{""ImportId"":""QID13_96""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID13_2""}","{""ImportId"":""QID13_3""}","{""ImportId"":""QID13_4""}","{""ImportId"":""QID13_5""}","{""ImportId"":""QID13_7""}","{""ImportId"":""QID13_8""}","{""ImportId"":""QID13_9""}","{""ImportId"":""QID13_10""}","{""ImportId"":""QID13_12""}","{""ImportId"":""QID13_13""}","{""ImportId"":""QID13_14""}","{""ImportId"":""QID13_15""}","{""ImportId"":""QID13_16""}","{""ImportId"":""QID13_17""}","{""ImportId"":""QID13_18""}","{""ImportId"":""QID13_19""}","{""ImportId"":""QID13_20""}","{""ImportId"":""QID13_21""}","{""ImportId"":""QID13_23""}","{""ImportId"":""QID13_24""}","{""ImportId"":""QID13_26""}","{""ImportId"":""QID13_27""}","{""ImportId"":""QID13_28""}","{""ImportId"":""QID13_29""}","{""ImportId"":""QID13_30""}","{""ImportId"":""QID13_31""}","{""ImportId"":""QID13_32""}","{""ImportId"":""QID13_33""}","{""ImportId"":""QID13_34""}","{""ImportId"":""QID13_35""}","{""ImportId"":""QID13_36""}","{""ImportId"":""QID13_37""}","{""ImportId"":""QID13_38""}","{""ImportId"":""QID13_39""}","{""ImportId"":""QID13_40""}","{""ImportId"":""QID13_41""}","{""ImportId"":""QID13_42""}","{""ImportId"":""QID13_43""}","{""ImportId"":""QID13_44""}","{""ImportId"":""QID13_45""}","{""ImportId"":""QID13_46""}","{""ImportId"":""QID13_47""}","{""ImportId"":""QID13_48""}","{""ImportId"":""QID13_49""}","{""ImportId"":""QID13_50""}","{""ImportId"":""QID13_51""}","{""ImportId"":""QID13_52""}","{""ImportId"":""QID13_53""}","{""ImportId"":""QID13_54""}","{""ImportId"":""QID13_55""}","{""ImportId"":""QID13_56""}","{""ImportId"":""QID13_57""}","{""ImportId"":""QID13_58""}","{""ImportId"":""QID13_59""}","{""ImportId"":""QID13_60""}","{""ImportId"":""QID13_61""}","{""ImportId"":""QID13_62""}","{""ImportId"":""QID13_63""}","{""ImportId"":""QID13_64""}","{""ImportId"":""QID13_65""}","{""ImportId"":""QID13_66""}","{""ImportId"":""QID13_67""}","{""ImportId"":""QID13_68""}","{""ImportId"":""QID13_69""}","{""ImportId"":""QID13_70""}","{""ImportId"":""QID13_71""}","{""ImportId"":""QID13_72""}","{""ImportId"":""QID13_73""}","{""ImportId"":""QID13_74""}","{""ImportId"":""QID13_75""}","{""ImportId"":""QID13_76""}","{""ImportId"":""QID13_77""}","{""ImportId"":""QID13_78""}","{""ImportId"":""QID13_79""}","{""ImportId"":""QID13_80""}","{""ImportId"":""QID13_81""}","{""ImportId"":""QID13_82""}","{""ImportId"":""QID13_83""}","{""ImportId"":""QID13_84""}","{""ImportId"":""QID13_85""}","{""ImportId"":""QID13_86""}","{""ImportId"":""QID13_87""}","{""ImportId"":""QID13_88""}","{""ImportId"":""QID13_89""}","{""ImportId"":""SC_0iGn5iaR4v2CKIm""}"
2022-08-09 11:42:15,2022-08-09 11:44:36,Survey Preview,,100,141,True,2022-08-09 11:44:38,R_3KGGGZ905ux4W6l,,,,,42.176,-87.809,preview,EN,[email],bob jones,"January 1, 2018",n/a,100,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,,,2
2022-08-09 11:44:46,2022-08-09 11:46:26,Survey Preview,,100,100,True,2022-08-09 11:46:28,R_248eLI9jNgObFJp,,,,,42.176,-87.809,preview,EN,[email],bill jones,1/1/2019,spanish,50,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,Understands,Understands,Understands and says,,,3
